id,name,latitude,longitude,rating,price_level,googleMapsUri
ChIJ__8PSIMpC18RwV3l2mTGVgE,Aji no Sanpei,43.0588147,141.3536269,4.0,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=96482578506538433&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJQcC39R-fm18R6j9xV-cGqBM,A-FACTORY,40.82999650000001,140.7349272,4.3,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=1416389673482272746&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ3bJcqB6fm18RruCZ6EBTv-Q,Aomori Gyosai Center (Aomori Nokkedon),40.8258967,140.7359117,4.1,,https://maps.google.com/?cid=16482984699444715694&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJrbb982eum18RXrO4USJsKv0,Tsugarufujimiko reservoir,40.7508626,140.38663309999998,4.2,,https://maps.google.com/?cid=18242512135273362270&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ3wDtCfKnm18RDp1XaSSvpys,Roadside Station Namioka Apple Hill,40.717660699999996,140.5794869,3.8,,https://maps.google.com/?cid=3145675435662613774&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJixdgqyavm18Rvj-fCjIy6vU,Tsuru no Maihashi Bridge,40.752055999999996,140.3772146,4.1,,https://maps.google.com/?cid=17720030874350600126&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ4Y-ZtYW-m18Rv1DT798NmfU,"Dazai Osamu Memorial Hall ""Shayokan""",40.9026372,140.4553767,4.2,,https://maps.google.com/?cid=17697191466181546175&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJxcqWHOn4m18RUegXI4gyxiE,Takanosaki,41.229329299999996,140.5496447,4.5,,https://maps.google.com/?cid=2433688208926042193&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJVzuqtKbIiF8R5KpNvZcXDXk,Geibikei Gorge,38.9894482,141.2554516,4.4,,https://maps.google.com/?cid=8722653993770003172&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJQZw3avhqhV8R8ldoohNyUDk,Matsukawa Valley Genbuiwa,39.893847900000004,140.9592777,4.2,,https://maps.google.com/?cid=4129926286953437170&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJL-NL2PRwhV8RaoIZ7nW7deU,Koiwai Farm,39.750723799999996,141.0173484,4.1,,https://maps.google.com/?cid=16534327722140861034&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJM_oXceNThF8Rfx5x6SSn9vc,Ryūsendō Cave,39.8601009,141.7969943,4.4,,https://maps.google.com/?cid=17867652348616187519&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJtQvDPefNiF8RgYKecw5H8eo,Chūsonji Temple (Hondō Main Hall),39.0015749,141.1028121,4.4,,https://maps.google.com/?cid=16929390601657287297&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJCWwgki2vhF8R_6-EXr_BQkk,北三陸ファクトリー,40.4060978,141.72021669999998,4.5,,https://maps.google.com/?cid=5278994740900311039&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ2bB4hKevhF8RMtsS5KodIJg,Hironoya,40.4063843,141.71845059999998,4.4,,https://maps.google.com/?cid=10961794112827874098&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJyYsymiejiF8RN4oZykMKBYo,Abasse Takata,39.0167241,141.6297984,3.8,,https://maps.google.com/?cid=9945366638387366455&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJZ9H1poaiiF8RY9aC6EGIrfs,Hakoneyama Terrace,39.0112899,141.6901109,4.5,,https://maps.google.com/?cid=18135301091145995875&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJH-C1ZTK9iF8RPDLiRKafkpw,Miracle Lone Pine,39.003465,141.6251344,4.3,,https://maps.google.com/?cid=11282255552985575996&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJWUNfGyTRiF8RNAjudn6J8yA,Gembikei Gorge,38.9441713,141.04770829999998,4.1,,https://maps.google.com/?cid=2374392604808579124&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJJZHA42rtiF8RGj9GCwvR32Y,Kesennuma City Memorial Museum (Ruins of Koyo High School),38.8312641,141.5912143,4.7,,https://maps.google.com/?cid=7412873357039124250&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJbxif-L2TiF8RAaaYhDjF5BE,鼎が浦商店 / ㈱AZARA,38.864215,141.56461550000003,4.7,,https://maps.google.com/?cid=1289372239868241409&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJu1RYJq2TiF8RpFQh3-JETm4,㈱AZARA,38.8769488,141.588596,,,https://maps.google.com/?cid=7948366133552305316&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJF0rkh4uUiF8RZb4GoY0_-jc,Umi no Ichi,38.9000427,141.5798062,3.8,,https://maps.google.com/?cid=4033606293788212837&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJb0zlgfiTiF8Rt2O89sBfY_c,Karakuwa peninsula,38.8819102,141.65318729999998,4.0,,https://maps.google.com/?cid=17826197032440456119&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJy4yO3IMkkF8RajDU3QUKXYs,Namahage Statue,39.864771999999995,139.7542383,3.9,,https://maps.google.com/?cid=10042193764418859114&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ4weGk-nCj18REyTQRtaGltI,すし匠,39.7164845,140.11618629999998,4.4,,https://maps.google.com/?cid=15174464249340634131&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJWbYZ8aWPjl8RVml47Gs2xDo,Roadside station Chokai Flat,39.0601312,139.8753681,3.8,,https://maps.google.com/?cid=4234569386791823702&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJW2rakxoEjF8Ry4AW7J704qM,Dewasanzan Shrine,38.7023491,139.98135299999998,4.5,,https://maps.google.com/?cid=11809270136321769675&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJF3ZO68UYjF8R7g7jsQC2bKM,Shonai Airport,38.815830999999996,139.7876746,3.8,,https://maps.google.com/?cid=11775987239767707374&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJLQiz5c8fjF8RCK3qOGpopFA,㈱米シスト庄内,38.8484142,139.87733509999998,5.0,,https://maps.google.com/?cid=5810884224645508360&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJAXXTvXOcjl8RMMdIyEbe62M,Rokubei,38.9591391,139.8388079,4.1,PRICE_LEVEL_INEXPENSIVE,https://maps.google.com/?cid=7200092824871159600&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJJ9jR0KG3i18RLNdHWa5tiTk,The Hidden Japan Yamagata City Office,38.2505053,140.3362206,5.0,,https://maps.google.com/?cid=4145965527560869676&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJS7J0aeDMH2ARiKHAB-ITj4U,Ryokan Hinoemata,37.0216248,139.3866218,4.5,,https://maps.google.com/?cid=9623932790227640712&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJv8ex4vDPH2ARBFVY8KCkbI0,Maezawa L-Shaped Farmhouses,37.1022296,139.5196307,3.9,,https://maps.google.com/?cid=10190701067966633220&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJmfHj2JtxImARKs3vrFxQmVc,うなぎ やす川,35.9719379,140.1489498,4.1,PRICE_LEVEL_EXPENSIVE,https://maps.google.com/?cid=6312164711705070890&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJY7OFYEIkImARXkeMGnmtwfk,Kōbuntei,36.3741694,140.4525444,4.3,,https://maps.google.com/?cid=17996856321597261662&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJQURehB2LIWAR4fDmA-odfnY,Hitachi Seaside Park,36.405864,140.59648679999998,4.4,,https://maps.google.com/?cid=8538294834466058465&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJt43VZ0IkImARkblBKJUzdh0,Kairakuen,36.3754136,140.4538299,4.2,,https://maps.google.com/?cid=2122940990070307217&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ4-9ANlRuImARS4u9SEpdN8I,Ushiku Daibutsu,35.9826885,140.2202548,4.2,,https://maps.google.com/?cid=13994756940706450251&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJB7H6BdgFImAR06acxxXZ7g4,Tsukubasan Shrine,36.2137806,140.10132249999998,4.3,,https://maps.google.com/?cid=1076036048554600147&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJH1yPOxxtImAR1Ma25cBIoEI,Tsuchiura City Kasumigaura Comprehensive Park,36.0633982,140.22006389999999,4.1,,https://maps.google.com/?cid=4800917196101830356&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJAwDhOMdsImARSNerfRiyU6A,れんこん吉田農園直売所,36.0836139,140.2436133,4.6,,https://maps.google.com/?cid=11552773287392827208&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJiSri5TRtImARb_yLekmVFBU,Tsukuba Kasumigaura Ring Ring Road,36.084402,140.2149662,4.1,,https://maps.google.com/?cid=1519003117151845487&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJtZg_udRzIWARDC252eZ3Gdk,Izura Coast,36.8332533,140.8027626,4.1,,https://maps.google.com/?cid=15643666614027103500&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ3dTMhdWmH2ARk-3jXiYGiZQ,Nikko Yubamaki ZEN,36.752369,139.606485,4.2,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=10703092751293214099&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJLzVs3Ac9H2AR0kilclIntgA,"Awashimado.Co.,Ltd Tochigi Sano Factory",36.3806004,139.56712059999998,4.2,PRICE_LEVEL_INEXPENSIVE,https://maps.google.com/?cid=51271680825575634&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJkfxlhRlHH2ARLPoiqjCn4KI,Kanoko-an,36.37801900000001,139.723729,4.2,,https://maps.google.com/?cid=11736564456382200364&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJw2O85ipPH2ARQTr68KZa2S0,山本屋菓子店,36.3134228,139.77443700000003,4.3,,https://maps.google.com/?cid=3303771474706971201&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJJTvZhKxLH2ARW4IZWaF6qJs,Otomeya Nogiten,36.2270217,139.7340888,3.8,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=11216349705369387611&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJK0D8KsVKH2AR2iY0pZYYGTo,Otomeya Kogaten,36.192023999999996,139.721656,3.9,,https://maps.google.com/?cid=4186404363913406170&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJZ_h8CBdtHmAR4bcOHQ9LNgk,Roadside Station Takuminosato,36.6960822,138.9083511,3.9,,https://maps.google.com/?cid=663800523367823329&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJrXlzX3QLHmARwtt3Wg2AElg,Lake Okushima,36.70136,138.78417,4.4,,https://maps.google.com/?cid=6346275619759184834&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJtVM3GVXmHWARIF_lzsQfQuk,Yubatake,36.6229647,138.5967231,4.6,,https://maps.google.com/?cid=16808031689445302048&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ3Zb6swyQHmARmALIsJRFKkM,Tomioka Silk Mill,36.2551925,138.88757959999998,3.9,,https://maps.google.com/?cid=4839757254486393496&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJl9PBGg4LHmARO8E5U1CXDcI,Shima Tamura,36.6872398,138.7734714,4.1,,https://maps.google.com/?cid=13982998789304729915&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJrXlzX3QLHmARwtt3Wg2AElg,Lake Okushima,36.70136,138.78417,4.4,,https://maps.google.com/?cid=6346275619759184834&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJFRgmcJuIHmARUb-WsHiMau0,Takasaki,36.3220692,139.0033576,,,https://maps.google.com/?cid=17107640584506883921&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ03pDJDWXGGAR0PIL_Lq1K60,ニューホットマサラ NEW HOT MASALA,35.860023999999996,139.8321555,4.1,PRICE_LEVEL_INEXPENSIVE,https://maps.google.com/?cid=12478267007257277136&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJf6KBz022HmARJG5NHXmlQFs,Hōshō-ji,35.9966568,139.0129374,4.3,,https://maps.google.com/?cid=6575437395562163748&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJU2BQOMu3HmAR3LNt5HW_yZU,Niekawa-juku (Niekawa Scarecrow Village),35.9640078,138.977487,3.8,,https://maps.google.com/?cid=10793368495034577884&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJjR7eiXiAGGARc2BNLN-ddpo,Chiba Peanuts,35.7007657,139.9857523,3.8,,https://maps.google.com/?cid=11130257110939295859&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJNQKYUaXDImAR9ufKRySm5mw,HAPPY NUTS DAY,35.5996419,140.495894,4.7,,https://maps.google.com/?cid=7847142075493181430&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJFUcTnrMMGGARJEIHdmaVbJY,落花生専門店の鈴市,35.377789299999996,139.9222486,4.2,,https://maps.google.com/?cid=10839202670473331236&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJOVDC7GI6GWARLD9dDBypDeU,Takimoto cable car Station for Mt. Mitake,35.7961082,139.1613487,4.1,,https://maps.google.com/?cid=16505034147314351916&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ10jHBskwGWARQZeMVjGt2r4,Unzenya,35.814309099999996,139.1294202,3.6,,https://maps.google.com/?cid=13752494839546287937&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJq3Vfaho3GWARCVslJPpBQpc,Arasawaya Inn,35.808099,139.095441,4.4,,https://maps.google.com/?cid=10899346590794078985&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJP9YlUsgwGWAR13KKalMPzT8,Hatonosu Canyon,35.813471899999996,139.1287523,4.3,,https://maps.google.com/?cid=4597347645559304919&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJV2IVp5w6GWARKdQwK_H6gBo,キャニオンズ奥多摩 Canyons Okutama,35.8073036,139.173587,4.6,,https://maps.google.com/?cid=1909802155723772969&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJEa7iuW-JGGARTohiUhxwS9o,Tsukuda,35.6692074,139.7843792,,,https://maps.google.com/?cid=15729789390465173582&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ1XmcuS08GGARRu_RsdLdvV0,Okumotomikan Orchards,35.188849999999995,139.64675,4.2,,https://maps.google.com/?cid=6754798913121808198&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJq176uo88GGARw68q2RNpEwQ,Kurobatei Honten,35.1418878,139.62147059999998,4.2,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=293693934677962691&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJW0ZMroU8GGAR8TOQYZVOwes,SHOWAMARU,35.141478,139.617586,4.1,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=16987945672912155633&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ1YXIurQ9GGARvm4e7YzCJuU,Shimotomikan Orchards,35.1757215,139.6510379,4.5,,https://maps.google.com/?cid=16512098994329906878&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJz9Tl35w8GGARpyrAvxjduGU,Kanea,35.1353645,139.61207969999998,4.2,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=7329851491911477927&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ6TfngYjJ9F8R_X4xfurFUAM,Minemura Brewery,37.9173398,139.0697092,4.3,,https://maps.google.com/?cid=238908391180828413&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJY1jVSCvJ9F8Rc4comBB_F7k,Tomizushi,37.8763206,139.081518,4.0,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=13337268530730010483&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJL6EXky8zi18RVk3u62pbA5M,View Fukushimagata,37.91353790000001,139.2404786,3.9,,https://maps.google.com/?cid=10593411263288462678&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ97THYEyb918RTPsJhgtSDwg,Menyairoha Imizu Honten,36.713311,137.098443,3.8,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=580773086401002316&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJS82zgbaE918RADVIOnIqDfs,めん八 本店,36.708317,137.09426209999998,4.1,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=18090161948309599488&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJlRPiErEd-F8Ron9vOrh2lUc,Inotani,36.4668807,137.2144501,,,https://maps.google.com/?cid=5158159481849216930&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJE0W4wG2R918R1fUdNadDRiQ,Toyama Castle,36.6927004,137.2116148,4.0,,https://maps.google.com/?cid=2613851019164906965&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJB7x2Jpru918RfX61KWNM4Kk,Yuki no Ōtani,36.5760814,137.59159359999998,4.6,,https://maps.google.com/?cid=12240867775978241661&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJB7x2Jpru918R1KMhqz2Cs1Q,Shōmyō Waterfall,36.575305,137.5234194,4.6,,https://maps.google.com/?cid=6103365121392878548&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJeT4gW5yQ918RdrL91LyNLv0,TOYAMA STATION,36.701826800000006,137.21262579999998,4.1,,https://maps.google.com/?cid=18243674982691222134&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJ4yrNS-id918R_wPnq3LCJHY,Shinminato Kittokito Fisherman's Wharf,36.7813666,137.09977469999998,3.5,,https://maps.google.com/?cid=8513142993403184127&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJB9NLUHEz-F8RxN1gI-3bIvQ,Musashi,36.570993699999995,136.6615239,4.4,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17591864906009861572&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJz6wpoHQz-F8RNwplNS4GH_A,Hayuwa,36.5725923,136.6663825,4.1,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=17302555088914811447&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJCzGWsz8z-F8Rzo_h7N4ytnI,Noukabanzai Tonariya Nodoguro Rice Pot Specialty Restaurant,36.5708493,136.6560335,4.5,,https://maps.google.com/?cid=8265850099123457998&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ChIJPcEwmWgz-F8RvYZkubyjRjY,Yoshihisa,36.574402899999995,136.64716869999998,4.1,PRICE_LEVEL_MODERATE,https://maps.google.com/?cid=3910993357377406653&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
